Image File,Prediction (Before Masking),Confidence (Before Masking),Prediction (After Masking),Confidence (After Masking),Counterfactual Found,Grid Size,Grid Position,SSIM,MSE,PSNR,UQI,VIFP,Time Taken (s)
town7_001094.png,GO,"[0.21262, 0.78738]",GO,"[0.02574, 0.97426]",False,,,,,,,,0.82726
town7_001105.png,GO,"[0.09804, 0.90196]",GO,"[0.00743, 0.99257]",False,,,,,,,,0.90865
town7_001113.png,GO,"[0.31117, 0.68883]",GO,"[0.0027, 0.9973]",False,,,,,,,,0.77445
town7_001114.png,GO,"[0.2571, 0.7429]",GO,"[0.00704, 0.99296]",False,,,,,,,,0.80813
town7_001120.png,GO,"[0.19464, 0.80536]",GO,"[0.00239, 0.99761]",False,,,,,,,,0.76567
town7_001121.png,GO,"[0.22473, 0.77527]",GO,"[0.00234, 0.99766]",False,,,,,,,,0.69305
town7_001122.png,GO,"[0.2722, 0.7278]",GO,"[0.0022, 0.9978]",False,,,,,,,,0.73602
town7_001132.png,GO,"[0.28485, 0.71515]",GO,"[0.00429, 0.99571]",False,,,,,,,,0.67714
town7_001150.png,GO,"[0.07618, 0.92382]",GO,"[0.00209, 0.99791]",False,,,,,,,,0.75987
town7_001152.png,GO,"[0.06101, 0.93899]",GO,"[0.00201, 0.99799]",False,,,,,,,,0.74447
town7_001153.png,GO,"[0.07207, 0.92793]",GO,"[0.00196, 0.99804]",False,,,,,,,,0.75399
town7_001156.png,GO,"[0.33648, 0.66352]",GO,"[0.02123, 0.97877]",False,,,,,,,,0.7357
town7_001160.png,GO,"[0.34315, 0.65685]",GO,"[0.01886, 0.98114]",False,,,,,,,,0.86398
town7_001165.png,GO,"[0.31524, 0.68476]",GO,"[0.02928, 0.97072]",False,,,,,,,,0.97081
town7_001174.png,GO,"[0.33468, 0.66532]",GO,"[0.03402, 0.96598]",False,,,,,,,,0.85123
town7_001180.png,GO,"[0.29083, 0.70917]",GO,"[0.07619, 0.92381]",False,,,,,,,,0.79999
town7_001181.png,GO,"[0.22433, 0.77567]",GO,"[0.03458, 0.96542]",False,,,,,,,,0.74539
town7_001186.png,GO,"[0.35359, 0.64641]",GO,"[0.02886, 0.97114]",False,,,,,,,,0.7462
town7_001189.png,GO,"[0.33325, 0.66675]",GO,"[0.04187, 0.95813]",False,,,,,,,,0.72465
town7_001193.png,GO,"[0.1511, 0.8489]",GO,"[0.03116, 0.96884]",False,,,,,,,,0.7324
town7_001200.png,GO,"[0.27106, 0.72894]",GO,"[0.00588, 0.99412]",False,,,,,,,,0.75847
